Volatility 3 Framework 2.26.2

Offset	Name
0xdf07c6d83330	\$Directory
0xdf07c6d834c0	\$Directory
0xdf07c6d83650	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Management\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Management.dll
0xdf07c6d83970	
0xdf07c6d83c90	\Windows\System32\SearchIndexer.exe
0xdf07c6d83e20	\$Directory
0xdf07c6d842d0	\$Directory
0xdf07c6d84460	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\Session Storage\000004.log
0xdf07c6d84780	\$Directory
0xdf07c6d84910	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\heavy_ad_intervention_opt_out.db
0xdf07c6d84aa0	\$ConvertToNonresident
0xdf07c6d84c30	
0xdf07c6d84dc0	\$Directory
0xdf07c6d85400	\$Directory
0xdf07c6d85590	\$Directory
0xdf07c6d858b0	\Ⳕ
0xdf07c6d85bd0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f
0xdf07c6d85d60	\Windows\System32\MitigationConfiguration.dll
0xdf07c6d85ef0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f
0xdf07c6d86080	\Windows\SystemApps\Microsoft.WindowsAppRuntime.vNext.CBS_8wekyb3d8bbwe\Microsoft.UI.Windowing.dll
0xdf07c6d863a0	\$Directory
0xdf07c6d866c0	
0xdf07c6d869e0	\Windows\System32\efswrt.dll
0xdf07c6d86b70	\Windows\System32\en-US\windows.storage.dll.mui
0xdf07c6d86d00	䣃岋〤荈⃄썟쳌쳌쳌쳌譈䣄墉䠈梉䠐炉䠘碉䄠䡖䠠妋䱀捉䣨쮋롁䙈佄ᎋ맨ﾃ䧿皋䅀劸䑐䡏캋ᚋꗨﾃ䣿뮍И
0xdf07c6d86e90	\$ConvertToNonresident
0xdf07c6d871b0	\Windows\System32\en-US\netmsg.dll.mui
0xdf07c6d87340	\Users\User\AppData\Local\Microsoft\Windows\WebCache\WebCacheV01.dat
0xdf07c6d874d0	
0xdf07c6d87660	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\EdgeEDrop\EdgeEDropSQLite.db
0xdf07c6d877f0	嚝耉
0xdf07c6d88150	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\Session Storage\000003.ldb
0xdf07c6d882e0	\$Directory
0xdf07c6d88600	\Users\User\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
0xdf07c6d88c40	\Windows\System32\en-US\kernel32.dll.mui
0xdf07c6d890f0	\Windows\System32\en-US\dnsapi.dll.mui
0xdf07c6d89280	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\Session Storage\000003.ldb
0xdf07c6d89410	\Windows\System32\WinMetadata\Windows.UI.Xaml.winmd
0xdf07c6d8a220	\Users\User\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned
0xdf07c6d8a3b0	\$Directory
0xdf07c6d8a540	\ProgramData\Microsoft\Windows\Start Menu
0xdf07c6d8a6d0	\Windows\System32\en-US\crypt32.dll.mui
0xdf07c6d8a860	\Users\User\Desktop
0xdf07c6d8a9f0	\Output
0xdf07c6d8ab80	\$Directory
0xdf07c6d8aea0	\$Directory
0xdf07c6d8b1c0	\$Directory
0xdf07c6d8b350	\$Directory
0xdf07c6d8b670	\ProgramData\Microsoft\Windows Defender\Scans\mpenginedb.db
0xdf07c6d8b800	\$Directory
0xdf07c6d8b990	\Windows\System32\en-US\user32.dll.mui
0xdf07c6d8bcb0	\Windows\System32
0xdf07c6d8c160	\$Directory
0xdf07c6d8c930	\Windows\System32\SearchIndexer.exe
0xdf07c6d8cc50	\$Directory
0xdf07c6d8cde0	\Windows\System32\aadWamExtension.dll
0xdf07c6d8d100	\Windows\System32\en-US\shell32.dll.mui
0xdf07c6d8dbf0	\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
0xdf07c6d8e0a0	\Program Files\WindowsApps\Microsoft.WindowsNotepad_11.2312.18.0_x64__8wekyb3d8bbwe\NotepadXamlUI\MainMenuBar.xbf
0xdf07c6d8e3c0	\Windows\System32\en-US\propsys.dll.mui
0xdf07c6d8e550	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\Session Storage\MANIFEST-000002
0xdf07c6d8e6e0	\Windows\System32\winevt\Logs\Microsoft-Windows-WinRM%4Operational.evtx
0xdf07c6d8e870	\Windows\System32\wbem\WmiPerfInst.dll
0xdf07c6d8ea00	
0xdf07c6d8eb90	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f
0xdf07c6d8ed20	\$Directory
0xdf07c6d8eeb0	\Users\User\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned
0xdf07c6d8f1d0	\CMApi
0xdf07c6d8f360	ֈ຾ო譈⑄䡈譈䬍꽮䠐섹蔏¬
0xdf07c6d8f810	А凐祯閌А凘祯閌А几祯閌А凨祯閌А凰祯閌А凸祯閌А刀祯閌А刈祯閌А刐祯閌А刘祯閌А删祯閌А刨祯閌А到祯閌А券祯閌А剀祯閌А剈祯閌А剐
0xdf07c6d8f9a0	\Windows\Fonts\SegUIVar.ttf
0xdf07c6d8fb30	\Windows\System32
0xdf07c6d90170	\$Directory
0xdf07c6d90620	\Windows\System32\wbem\WmiApSrv.exe
0xdf07c6d907b0	Ѐ쀱(䀲芈ň愩࡙ఀ@耱 耱ᜁ‌ఀ䀢Ⴅ㈁�〴℀讗2ࣉ㄀릀₻㄀嫀ࠐ㄀ᡀࢦ㈀㌀
0xdf07c6d90940	\ProgramData\Microsoft\Windows Defender\Scans\mpenginedb.db
0xdf07c6d90c60	\ProgramData\Microsoft\Windows Defender\Scans\mpenginedb.db-wal
0xdf07c6d90df0	\Windows\System32\certca.dll
0xdf07c6e611a0	\Windows\apppatch\drvmain.sdb
0xdf07c6e61d20	\Users\User\AppData\Local\Temp\pme7615.tmp
0xdf07c757b1a0	\$Directory
0xdf07c757b4c0	\ProgramData\Packages\Microsoft.WindowsTerminal_8wekyb3d8bbwe\S-1-5-21-2943804080-2887740447-2979721861-1001\SystemAppData\Helium\Cache\8fb8b416f1b824da.dat
0xdf07c757b650	\Windows\System32\amsiproxy.dll
0xdf07c757bb00	\$Directory
0xdf07c757c140	\Windows\System32\en-US\Windows.Security.Authentication.Web.Core.dll.mui
0xdf07c757c5f0	\$Directory
0xdf07c757c910	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\SecStore\SecStore.db
0xdf07c757caa0	\Windows\System32\Windows.ApplicationModel.Background.TimeBroker.dll
0xdf07c757d270	\$Directory
0xdf07c757d400	\Windows\System32\Windows.ApplicationModel.Background.SystemEventsBroker.dll
0xdf07c757d590	\Windows\Microsoft.NET\assembly\GAC_MSIL\System\v4.0_4.0.0.0__b77a5c561934e089\System.dll
0xdf07c757d720	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TempState\TileCache_100_4_PNGEncoded_Data.bin
0xdf07c757d8b0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db
0xdf07c757da40	\Windows\System32\provthrd.dll
0xdf07c757dbd0	\$Directory
0xdf07c757dd60	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db-wal
0xdf07c757def0	\$Directory
0xdf07c757e3a0	\$Directory
0xdf07c757e530	
0xdf07c757e850	
0xdf07c757e9e0	\ProgramData\Microsoft\Search\Data\Applications\Windows\GatherLogs\SystemIndex\SystemIndex.1.Crwl
0xdf07c757eb70	\Windows\System32\winevt\Logs\Microsoft-Windows-ReadyBoost%4Operational.evtx
0xdf07c757ed00	\Windows\System32\winevt\Logs\Microsoft-Windows-AppxPackaging%4Operational.evtx
0xdf07c757f1b0	\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.18.10301.0_x64__8wekyb3d8bbwe\Microsoft.Terminal.Settings.Model.dll
0xdf07c757f660	\$Directory
0xdf07c757f7f0	\Windows\System32\en-US\shell32.dll.mui
0xdf07c757f980	\CMNotify
0xdf07c757fb10	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\Telemetry.dll
0xdf07c75802e0	\$Directory
0xdf07c7580470	茰Ԯ翻
0xdf07c7580600	
0xdf07c7580790	\Endpoint
0xdf07c7580920	\Users\User\AppData\Local\Microsoft\OneDrive\logs\Personal\telemetryCache.otc-shm
0xdf07c7580ab0	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TempState\TileCache_100_4_PNGEncoded_Header.bin
0xdf07c7580c40	\$Directory
0xdf07c7580dd0	\$CachedWriteThrough
0xdf07c7581280	\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.18.10301.0_x64__8wekyb3d8bbwe\Microsoft.Terminal.Remoting.dll
0xdf07c7581410	\Windows\Microsoft.NET\Framework64\v4.0.30319\mscorrc.dll
0xdf07c75815a0	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\Qt5Widgets.dll
0xdf07c7581730	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db-wal
0xdf07c75818c0	\Windows\System32\en-US\crypt32.dll.mui
0xdf07c7581be0	\$Directory
0xdf07c7582090	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db
0xdf07c7582220	\$Directory
0xdf07c7582540	
0xdf07c75826d0	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Core\v4.0_4.0.0.0__b77a5c561934e089\System.Core.dll
0xdf07c7582860	
0xdf07c7582d10	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\hermes.dll
0xdf07c7582ea0	\$Directory
0xdf07c75834e0	\Program Files\WindowsApps\Microsoft.VCLibs.140.00.UWPDesktop_14.0.30704.0_x64__8wekyb3d8bbwe\vcruntime140.dll
0xdf07c7583670	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\FileSyncSqlite3.dll
0xdf07c7583800	\$Directory
0xdf07c7583b20	邐쒇�￿
0xdf07c7584160	\Windows\Microsoft.NET\Framework64\v4.0.30319\clrjit.dll
0xdf07c7584480	\$Directory
0xdf07c7584610	\$Directory
0xdf07c7584930	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\Qt5Core.dll
0xdf07c7584ac0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db-wal
0xdf07c7584de0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db
0xdf07c75855b0	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Windows.Forms\v4.0_4.0.0.0__b77a5c561934e089\System.Windows.Forms.dll
0xdf07c7585740	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db
0xdf07c75858d0	\$Directory
0xdf07c7585d80	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\Qt5Qml.dll
0xdf07c75860a0	\$Directory
0xdf07c75863c0	
0xdf07c7586550	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Xml\v4.0_4.0.0.0__b77a5c561934e089\System.XML.dll
0xdf07c75866e0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db-wal
0xdf07c7586870	\$Directory
0xdf07c7586a00	
0xdf07c7586b90	\$Directory
0xdf07c7586d20	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\Qt5Quick.dll
0xdf07c7586eb0	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\Local Storage\leveldb\000009.log
0xdf07c7587360	\Users\User\AppData\Roaming\Microsoft\Windows\Start Menu
0xdf07c75874f0	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\en\FileSync.LocalizedResources.dll.mui
0xdf07c7587680	\Users\User\Desktop
0xdf07c7587cc0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\SecStore\SecStore.db-wal
0xdf07c7588490	\$Directory
0xdf07c75887b0	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\Qt5WinExtras.dll
0xdf07c7588940	\$Directory
0xdf07c7588ad0	绀绯며缀耒띀耠臺�舀葡�葰蘥똀蘰虉똜虐虙
0xdf07c7589110	\Windows\System32\security.dll
0xdf07c75892a0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\SecStore\SecStore.db-shm
0xdf07c7589430	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\SecStore\SecStore.db
0xdf07c75895c0	\$Directory
0xdf07c7589750	\$Directory
0xdf07c75898e0	\Program Files\WindowsApps\Microsoft.WindowsNotepad_11.2312.18.0_x64__8wekyb3d8bbwe\NotepadXamlUI\TabsBar.xbf
0xdf07c7589d90	\$Directory
0xdf07c758a560	\$Directory
0xdf07c758a6f0	\Windows\System32\en-US\crypt32.dll.mui
0xdf07c758a880	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.UI.Xaml.2.8_8.2310.30001.0_x64__8wekyb3d8bbwe\ActivationStore.dat
0xdf07c758aa10	\$Directory
0xdf07c758aba0	\Users\User\AppData\Local\Microsoft\Windows\Explorer\iconcache_idx.db
0xdf07c758b370	\CMApi
0xdf07c758b500	\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.18.10301.0_x64__8wekyb3d8bbwe\resources.pri
0xdf07c758b820	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\SyncEngine.dll
0xdf07c758b9b0	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\FileSyncFSNtfsWB.dll
0xdf07c758bcd0	\Users\User\AppData\Local\Microsoft\OneDrive\settings\Personal\UXDatabase.db
0xdf07c758be60	\$Directory
0xdf07c758c310	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db-wal
0xdf07c758cae0	\$Directory
0xdf07c758ce00	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\FileSyncFSCache.dll
0xdf07c758d120	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\ucrtbase.dll
0xdf07c758d2b0	\$Directory
0xdf07c758d5d0	\Users\User\AppData\Local\Microsoft\Windows\Explorer\iconcache_48.db
0xdf07c758d760	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db-wal
0xdf07c758d8f0	\$Directory
0xdf07c758dda0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db
0xdf07c758e0c0	\$Directory
0xdf07c758e250	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\Qt5Network.dll
0xdf07c758e3e0	\$ConvertToNonresident
0xdf07c758e570	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db-wal
0xdf07c758e890	\$Directory
0xdf07c758ebb0	\$Directory
0xdf07c758eed0	\Program Files\WindowsApps\Microsoft.WindowsNotepad_11.2312.18.0_x64__8wekyb3d8bbwe\Notepad\Notepad.exe
0xdf07c758f1f0	
0xdf07c758f380	\$Directory
0xdf07c758f510	\Windows\System32\schedcli.dll
0xdf07c758f6a0	\$ConvertToNonresident
0xdf07c758f9c0	\$Directory
0xdf07c758fce0	\Windows\Fonts\segoeui.ttf
0xdf07c758fe70	\CMNotify
0xdf07c7590190	\$PrepareToShrinkFileSize
0xdf07c7590320	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\Qt5QmlModels.dll
0xdf07c75904b0	\CMApi
0xdf07c75907d0	\$Directory
0xdf07c7590c80	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db-wal
0xdf07c7590e10	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db-wal
0xdf07c7591130	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\vcruntime140_1.dll
0xdf07c7591450	\$Directory
0xdf07c75915e0	\Users\User\AppData\Local\Microsoft\OneDrive\settings\CxP.db
0xdf07c7591770	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\vcruntime140.dll
0xdf07c7591900	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f
0xdf07c7591c20	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Management.Automation\v4.0_3.0.0.0__31bf3856ad364e35\System.Management.Automation.dll
0xdf07c7591db0	\Windows\System32\en-US\zipfldr.dll.mui
0xdf07c7592260	\Users\User\AppData\Local\Microsoft\OneDrive\settings\CxP.db-wal
0xdf07c7592580	\$Directory
0xdf07c7592710	\CMNotify
0xdf07c75928a0	\$Directory
0xdf07c7592a30	\Windows\System32\Windows.UI.Xaml.Resources.19h1.dll
0xdf07c7592bc0	\Windows\SystemResources\zipfldr.dll.mun
0xdf07c7592d50	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\msvcp140.dll
0xdf07c7592ee0	\$Directory
0xdf07c7593200	\$Directory
0xdf07c7593390	刲䉁住�@䔀⁒䥔佘偆A⸀假乔剏빆遁瀀偈剁㡇呂䔅佖剏뉇B䄀協䥎䍑빉㱃伊偌䕘㉉D䠀䅔佐乆ꁉD⸀䱌'ᑓF䔀籀H☀〃倹H⸀噕䅂千塉汉焀䉇卄䩉ొ焀䕖卄빉⑊退佇卌ᩉL眀挀啎䥓䴌ĸ䵐䩓䶀˕ᴀ䀂䭄一¨䣂乃
0xdf07c75936b0	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\msvcp140_1.dll
0xdf07c75939d0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db-shm
0xdf07c7593cf0	\Windows\Registration\R000000000006.clb
0xdf07c7593e80	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\LoggingPlatform.dll
0xdf07c75941a0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db
0xdf07c7594330	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\FileSync.Resources.dll
0xdf07c75944c0	\Program Files\WindowsApps\Microsoft.WindowsNotepad_11.2312.18.0_x64__8wekyb3d8bbwe\resources.pri
0xdf07c7594650	\CMNotify
0xdf07c7594e20	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\en\FileSync.LocalizedResources.dll.mui
0xdf07c7595140	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Dynamic\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Dynamic.dll
0xdf07c7595460	\$Directory
0xdf07c75955f0	\$Directory
0xdf07c7595780	\Program Files\WindowsApps\Microsoft.VCLibs.140.00.UWPDesktop_14.0.30704.0_x64__8wekyb3d8bbwe\msvcp140_atomic_wait.dll
0xdf07c7595c30	\$Directory
0xdf07c7595dc0	
0xdf07c7596270	\$Directory
0xdf07c7596400	\$Directory
0xdf07c7596590	\Windows\Microsoft.NET\assembly\GAC_MSIL\Microsoft.CSharp\v4.0_4.0.0.0__b03f5f7f11d50a3a\Microsoft.CSharp.dll
0xdf07c7596720	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\Microsoft.UI.Xaml.dll
0xdf07c7596a40	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\Microsoft.ReactNative.dll
0xdf07c7596d60	\Windows\System32\en-US\mswsock.dll.mui
0xdf07c7596ef0	\Windows\System32\en-US\KernelBase.dll.mui
0xdf07c7597080	\$Directory
0xdf07c7597210	\$Directory
0xdf07c75973a0	\Windows\System32\en-US\d2d1.dll.mui
0xdf07c75976c0	\$Directory
0xdf07c7597850	\$ConvertToNonresident
0xdf07c75979e0	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Numerics\v4.0_4.0.0.0__b77a5c561934e089\System.Numerics.dll
0xdf07c7597b70	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db-wal
0xdf07c7597e90	\Windows\System32\en-US\propsys.dll.mui
0xdf07c75981b0	\$ConvertToNonresident
0xdf07c7598340	\$Directory
0xdf07c7598980	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\FileSync.LocalizedResources.dll
0xdf07c7598e30	\$ConvertToNonresident
0xdf07c7599150	\CMNotify
0xdf07c7599920	\CMNotify
0xdf07c7599ab0	\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.18.10301.0_x64__8wekyb3d8bbwe\Microsoft.Terminal.Control.dll
0xdf07c7599dd0	\$Directory
0xdf07c759a0f0	\Program Files\WindowsApps\Microsoft.VCLibs.140.00.UWPDesktop_14.0.30704.0_x64__8wekyb3d8bbwe\msvcp140.dll
0xdf07c759a280	\Windows\Microsoft.NET\assembly\GAC_64\System.Transactions\v4.0_4.0.0.0__b77a5c561934e089\System.Transactions.dll
0xdf07c759a5a0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows-gather.db
0xdf07c759a730	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db
0xdf07c759a8c0	\$Directory
0xdf07c759aa50	\$Directory
0xdf07c759b090	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\OneDriveTelemetryStable.dll
0xdf07c759b220	\Windows\System32\en-US\taskhostw.exe.mui
0xdf07c759b3b0	㼿Ｓ䉂Ｕ䑆Ｗ䑅Ｗ䉃
0xdf07c759b540	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\msvcp140_app.dll
0xdf07c759b9f0	\$Directory
0xdf07c759bb80	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\PropMap\PropMap.db-wal
0xdf07c759bd10	\Windows\System32\FamilySafetyExt.dll
0xdf07c759bea0	
0xdf07c759c350	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\WnsClientApi.dll
0xdf07c759c800	\$Directory
0xdf07c759cb20	\$Directory
0xdf07c759d160	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\PropMap\PropMap.db
0xdf07c759d2f0	쳌쳌쳌쳌쳌쳌쳌쳌쳌
0xdf07c759d480	\$Directory
0xdf07c759d610	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\FileSyncCxP.dll
0xdf07c759d7a0	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\vcruntime140_1_app.dll
0xdf07c759d930	\Users\User\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData
0xdf07c759dac0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows-gather.db-shm
0xdf07c759dc50	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows-gather.db-wal
0xdf07c759dde0	\Windows\System32\SearchProtocolHost.exe
0xdf07c759e100	\$Directory
0xdf07c759e290	\$Directory
0xdf07c759e5b0	\Users\User\Desktop\BackupHelper.exe
0xdf07c759e8d0	\Windows\System32\Windows.System.UserProfile.DiagnosticsSettings.dll
0xdf07c759ebf0	\$Directory
0xdf07c759f3c0	\$Directory
0xdf07c759f550	\$Directory
0xdf07c759f6e0	\$Directory
0xdf07c759fa00	\$Directory
0xdf07c759fb90	\Windows\System32
0xdf07c759feb0	\$Directory
0xdf07c75a04f0	\$Directory
0xdf07c75a0680	\$Directory
0xdf07c75a0b30	\srvsvc
0xdf07c75a0cc0	\$Directory
0xdf07c75a0e50	\$Directory
0xdf07c75a1170	\$Directory
0xdf07c75a1300	\$Directory
0xdf07c75a1490	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\CheckboxWindows.dll
0xdf07c75a1620	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db
0xdf07c75a1940	\CMNotify
0xdf07c75a1ad0	\$Directory
0xdf07c75a1c60	\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.18.10301.0_x64__8wekyb3d8bbwe\TerminalConnection.dll
0xdf07c75a1df0	\$Directory
0xdf07c75a25c0	
0xdf07c75a2750	\Users\User\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-09-28.0441.3588.2.aodl
0xdf07c75a28e0	\$Directory
0xdf07c75a2a70	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\DateTimePicker.dll
0xdf07c75a2c00	\Windows\System32\winevt\Logs\Microsoft-Windows-Diagnosis-PCW%4Operational.evtx
0xdf07c75a2d90	\$Directory
0xdf07c75a3240	\CMNotify
0xdf07c75a33d0	\$Directory
0xdf07c75a3880	\CMApi
0xdf07c75a3a10	\$ConvertToNonresident
0xdf07c75a3d30	\Sessions\1\AppContainerNamedObjects\S-1-15-2-1050576210-4101474698-56307613-2706264498-167457550-835605972-784472318
0xdf07c75a3ec0	\$Directory
0xdf07c75a41e0	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\FileSyncTelemetryExtensions.dll
0xdf07c75a4370	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\vcruntime140_app.dll
0xdf07c75a4690	\$Directory
0xdf07c75a4820	\ProgramData\Packages\Microsoft.WindowsTerminal_8wekyb3d8bbwe\S-1-5-21-2943804080-2887740447-2979721861-1001\SystemAppData\Helium\Cache\8fb8b416f1b824da.dat
0xdf07c75a49b0	\$Directory
0xdf07c75a4b40	\Windows\System32\en-US\KernelBase.dll.mui
0xdf07c75a5180	\$CachedWriteThrough
0xdf07c75a5310	\CMNotify
0xdf07c75a54a0	\CMNotify
0xdf07c75a5630	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\PropMap\PropMap.db-shm
0xdf07c75a5ae0	\$Directory
0xdf07c75a5c70	\$Directory
0xdf07c75a5e00	\$Directory
0xdf07c75a6120	\$Directory
0xdf07c75a62b0	\$Directory
0xdf07c75a6440	\$Directory
0xdf07c75a65d0	\CMNotify
0xdf07c75a68f0	\$Directory
0xdf07c75a6a80	\$Directory
0xdf07c75a6c10	\$Directory
0xdf07c75a6da0	\$Directory
0xdf07c75a7250	\$Directory
0xdf07c75a7570	\MsFteWds
0xdf07c75a7890	\ProgramData\Packages\Microsoft.WindowsNotepad_8wekyb3d8bbwe\S-1-5-21-2943804080-2887740447-2979721861-1001\SystemAppData\Helium\Cache\bdc397d0f06843ef_COM15.dat
0xdf07c75a7a20	\Program Files\WindowsApps\Microsoft.WindowsNotepad_11.2312.18.0_x64__8wekyb3d8bbwe\microsoft.system.package.metadata\S-1-5-21-2943804080-2887740447-2979721861-1001-MergedResources-0.pri
0xdf07c75a7d40	\$ConvertToNonresident
0xdf07c75a7ed0	\Users\User\AppData\Local\Packages\Microsoft.WindowsNotepad_8wekyb3d8bbwe\LocalState\WindowState\24f2cf51-7b79-45ca-82ba-5ea58dc4ac7e.0.bin
0xdf07c75a8380	\$MapAttributeValue
0xdf07c75a86a0	
0xdf07c75a8830	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db-wal
0xdf07c75a8e70	\Users\User\AppData\Local\Packages\Microsoft.WindowsTerminal_8wekyb3d8bbwe\LocalState
0xdf07c75a9190	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db
0xdf07c75a9320	\Windows\Registration\R000000000006.clb
0xdf07c75a94b0	\Users\User\AppData\Local\Packages\Microsoft.WindowsTerminal_8wekyb3d8bbwe\SystemAppData\Helium\User.dat
0xdf07c75a9640	\Users\User\AppData\Local\Microsoft\OneDrive\settings\Personal\SettingsDatabase.db-wal
0xdf07c75a97d0	\CMNotify
